player_id,player_name,team_name,team_short,position,jersey_number,is_starter,vmax_kmh,threshold_kmh,low_confidence,games_appeared,total_runs,runs_per_game,total_hsr_distance_m,hsr_distance_per_game_m,mean_duration_sec,mean_pct_of_vmax_pct,tournament_peak_speed_kmh,mean_peak_speed_kmh
5006,Renato Steffen,Switzerland,SUI,LW,11,false,29.78,23.83,false,1,2,2.0,32.1,32.1,2.08,97.2,30.28,28.95
215,Youri Tielemans,Belgium,BEL,CM,8,true,23.53,18.83,false,3,6,2.0,63.6,21.2,1.77,93.5,23.91,22.0
4142,Dylan Bronn,Tunisia,TUN,RCB,6,true,26.26,21.01,false,2,4,2.0,45.1,22.6,1.52,115.4,37.74,30.32
13055,Nicolas Jackson,Senegal,SEN,RW,7,false,24.39,19.51,false,1,2,2.0,37.7,37.7,3.04,92.9,24.47,22.65
4207,Christopher Wooh,Cameroon,CMR,RCB,4,false,30.65,24.52,false,1,2,2.0,28.7,28.7,1.58,123.3,37.83,37.8
4734,Filip Kostic,Serbia,SRB,LM,17,false,35.51,28.41,false,2,4,2.0,79.6,39.8,1.92,118.6,45.0,42.1
13801,Yuki Soma,Japan,JPN,LW,24,false,28.25,22.6,false,1,2,2.0,21.2,21.2,1.38,102.4,34.27,28.92
13778,Daniel Chacon,Costa Rica,CRC,CDM,2,false,10.48,8.38,false,1,2,2.0,8.0,8.0,1.48,92.1,10.48,9.65
3989,Nemanja Radonjic,Serbia,SRB,LW,7,false,25.76,20.61,false,3,6,2.0,78.3,26.1,2.05,91.7,27.69,23.63
4316,Enzo Ebosse,Cameroon,CMR,LB,24,false,34.65,27.72,false,1,2,2.0,28.1,28.1,1.4,112.9,39.42,39.11
1389,Angel Correa,Argentina,ARG,CF,15,false,20.9,16.72,false,1,2,2.0,17.1,17.1,1.54,99.6,20.92,20.82
11488,Ricardo Horta,Portugal,POR,LW,21,false,28.43,22.74,false,1,2,2.0,40.4,40.4,2.06,154.8,44.02,44.0
13878,Jerome Mbekeli,Cameroon,CMR,LW,2,false,21.67,17.34,false,1,2,2.0,14.1,14.1,1.3,93.6,22.06,20.28
61,Hugo Lloris,France,FRA,GK,1,true,32.18,25.74,false,6,11,1.83,177.6,29.6,1.38,132.6,45.0,42.66
1926,Thiago Silva,Brazil,BRA,LCB,3,true,32.78,26.23,false,4,7,1.75,117.2,29.3,1.69,120.6,45.0,39.52
7419,Krystian Bielik,Poland,POL,CM,6,false,25.42,20.34,false,4,7,1.75,83.5,20.9,1.76,99.6,30.44,25.33
13861,Bruno Petkovic,Croatia,CRO,CF,16,false,25.16,20.13,false,4,7,1.75,83.2,20.8,1.64,112.0,39.07,28.22
13906,Andrija Zivkovic,Serbia,SRB,RWB,14,true,29.79,23.83,false,3,5,1.67,58.7,19.6,1.22,131.1,45.0,39.04
200,Kasper Schmeichel,Denmark,DEN,GK,1,true,45.0,36.0,false,3,5,1.67,111.1,37.0,1.8,100.0,45.0,45.0
5195,Piero Hincapie,Ecuador,ECU,LCB,3,true,29.46,23.57,false,3,5,1.67,90.9,30.3,2.12,115.9,45.0,33.87
13935,Hernan Galindez,Ecuador,ECU,GK,1,true,44.75,35.8,false,3,5,1.67,101.8,33.9,1.66,100.5,45.0,45.0
13924,Sergio Rochet,Uruguay,URU,GK,23,true,17.38,13.91,false,3,5,1.67,56.8,18.9,1.31,219.1,45.0,38.08
1785,Bono,Morocco,MAR,GK,1,true,38.63,30.9,false,6,10,1.67,177.6,29.6,1.48,116.5,45.0,45.0
8627,Atiba Hutchinson,Canada,CAN,CM,13,true,31.18,24.94,false,3,5,1.67,75.1,25.0,1.72,113.4,43.63,35.46
3519,Michael Estrada,Ecuador,ECU,CF,11,true,30.25,24.2,false,3,5,1.67,76.4,25.5,1.79,113.5,37.48,34.33
1672,Thibaut Courtois,Belgium,BEL,GK,1,true,27.37,21.9,false,3,5,1.67,70.5,23.5,1.34,156.8,45.0,43.61
12653,Vanja Milinković-Savić,Serbia,SRB,GK,23,true,26.76,21.41,false,3,5,1.67,70.9,23.6,1.27,154.8,45.0,41.43
14013,Aymen Dahmen,Tunisia,TUN,GK,16,true,19.12,15.29,false,3,5,1.67,65.2,21.7,1.58,181.7,45.0,34.74
13854,Dominik Livakovic,Croatia,CRO,GK,1,true,28.05,22.44,false,6,10,1.67,148.2,24.7,1.38,150.4,45.0,42.17
252,Raúl Jiménez,Mexico,MEX,CF,9,false,23.32,18.66,false,3,5,1.67,71.0,23.7,2.38,96.7,25.76,22.55
14031,Milan Borjan,Canada,CAN,GK,18,true,29.86,23.89,false,3,5,1.67,69.4,23.1,1.19,140.6,45.0,41.99
144,Emiliano Martínez,Argentina,ARG,GK,23,true,34.47,27.58,false,7,11,1.57,171.9,24.6,1.28,129.3,45.0,45.0
462,Wayne Hennessey,Wales,WAL,GK,1,true,34.86,27.88,false,2,3,1.5,65.9,33.0,1.88,129.1,45.0,45.0
940,Matt Turner,United States,USA,GK,1,true,40.95,32.76,false,4,6,1.5,123.4,30.8,1.67,109.9,45.0,45.0
13782,Anthony Contreras,Costa Rica,CRC,CF,7,true,27.38,21.91,false,2,3,1.5,60.3,30.1,2.77,100.1,29.82,27.41
1340,Shaq Moore,United States,USA,RB,18,false,26.2,20.96,false,2,3,1.5,25.3,12.6,1.28,95.1,26.97,24.92
1387,Yannick Carrasco,Belgium,BEL,LWB,11,true,29.44,23.55,false,2,3,1.5,36.6,18.3,1.68,90.4,31.21,26.62
12537,Nicola Zalewski,Poland,POL,LM,21,true,23.59,18.87,false,2,3,1.5,44.1,22.1,2.4,97.0,24.23,22.88
13799,Shuichi Gonda,Japan,JPN,GK,12,true,45.0,36.0,false,4,6,1.5,118.4,29.6,1.61,100.0,45.0,45.0
13109,Awer Mabil,Australia,AUS,LW,11,false,26.6,21.28,false,2,3,1.5,53.3,26.6,2.61,93.8,27.35,24.95
9865,Zakaria Aboukhlal,Morocco,MAR,RW,14,false,28.03,22.42,false,2,3,1.5,40.5,20.2,1.81,104.9,29.61,29.41
13871,Devis Epassy,Cameroon,CMR,GK,16,false,35.37,28.3,false,2,3,1.5,57.7,28.9,1.6,127.2,45.0,45.0
8042,Wojciech Szczesny,Poland,POL,GK,1,true,32.14,25.71,false,4,6,1.5,106.1,26.5,1.47,140.0,45.0,45.0
13942,Meshaal Barsham,Qatar,QAT,GK,22,false,32.05,25.64,false,2,3,1.5,61.4,30.7,1.72,140.4,45.0,45.0
8050,Alex Sandro,Brazil,BRA,LB,6,true,32.71,26.17,false,2,3,1.5,43.2,21.6,1.35,130.9,45.0,42.83
3367,Henry Martín,Mexico,MEX,CF,20,true,25.39,20.31,false,2,3,1.5,53.3,26.7,2.56,115.1,30.84,29.21
4618,Leon Goretzka,Germany,GER,CM,8,false,27.68,22.14,false,2,3,1.5,49.1,24.6,1.79,135.0,45.0,37.37
444,Tariq Lamptey,Ghana,GHA,RB,2,false,32.94,26.35,false,2,3,1.5,47.2,23.6,1.72,109.7,42.54,36.12
32,Alisson,Brazil,BRA,GK,1,true,43.84,35.07,false,4,6,1.5,103.3,25.8,1.4,102.7,45.0,45.0
7008,Brennan Johnson,Wales,WAL,CF,9,false,26.13,20.91,false,2,3,1.5,43.9,21.9,2.19,93.2,28.45,24.36
13907,Seun-gyu Kim,South Korea,KOR,GK,1,true,38.79,31.04,false,4,6,1.5,121.1,30.3,1.66,115.7,45.0,45.0
1341,Unai Simon,Spain,ESP,GK,23,true,37.09,29.68,false,4,6,1.5,124.5,31.1,1.76,121.3,45.0,45.0
435,Mathew Ryan,Australia,AUS,GK,1,true,27.46,21.96,false,4,6,1.5,105.3,26.3,1.63,150.1,45.0,41.37
2059,Edouard Mendy,Senegal,SEN,GK,16,true,37.18,29.74,false,4,6,1.5,118.8,29.7,1.65,121.0,45.0,45.0
13983,Mehdi Torabi,Iran,IRN,LW,16,false,28.01,22.41,false,2,3,1.5,44.7,22.4,2.01,98.2,31.03,27.51
169,Jordan Pickford,England,ENG,GK,1,true,19.22,15.38,false,5,7,1.4,118.8,23.8,1.59,216.6,45.0,41.64
11241,Andries Noppert,Netherlands,NED,GK,23,true,26.12,20.9,false,5,7,1.4,131.7,26.3,1.53,172.3,45.0,45.0
13178,Nico Williams,Spain,ESP,RW,12,false,29.68,23.75,false,3,4,1.33,64.8,21.6,1.98,109.5,38.17,32.51
14034,Lawrence Ati Zigi,Ghana,GHA,GK,1,true,25.83,20.67,false,3,4,1.33,61.8,20.6,1.38,154.4,45.0,39.9
13987,Mohammed Al-Owais,Saudi Arabia,KSA,GK,21,true,29.88,23.91,false,3,4,1.33,72.8,24.3,1.56,150.6,45.0,45.0
1225,Richie Laryea,Canada,CAN,RWB,22,true,33.57,26.86,false,3,4,1.33,72.4,24.1,1.92,113.3,45.0,38.03
3841,Keylor Navas,Costa Rica,CRC,GK,1,true,35.93,28.74,false,3,4,1.33,81.3,27.1,1.75,125.2,45.0,45.0
4691,Yann Sommer,Switzerland,SUI,GK,1,true,30.52,24.42,false,3,4,1.33,63.1,21.0,1.4,146.1,45.0,44.6
8538,Diogo Costa,Portugal,POR,GK,22,true,26.19,20.95,false,5,6,1.2,102.7,20.5,1.58,166.1,45.0,44.1
12529,Matias Vina,Uruguay,URU,LB,17,false,25.43,20.35,false,1,1,1.0,13.8,13.8,2.0,100.8,25.63,25.63
42,Trent Alexander-Arnold,England,ENG,RB,18,false,30.87,24.7,false,1,1,1.0,12.9,12.9,1.52,101.7,31.39,31.39
6038,Nuno Mendes,Portugal,POR,LB,19,true,24.23,19.38,false,1,1,1.0,21.0,21.0,3.32,101.3,24.53,24.53
1836,Maxi Gomez,Uruguay,URU,CF,18,false,38.47,30.77,false,1,1,1.0,34.7,34.7,3.44,101.7,39.11,39.11
1977,André Zambo Anguissa,Cameroon,CMR,CM,8,true,27.5,22.0,false,3,3,1.0,76.2,25.4,2.92,136.5,44.64,37.54
4681,Giovanni Reyna,United States,USA,CAM,7,false,23.71,18.97,false,1,1,1.0,27.3,27.3,4.32,102.3,24.26,24.26
4020,Kamaldeen Sulemana,Ghana,GHA,LW,22,false,29.12,23.3,false,1,1,1.0,16.1,16.1,1.88,108.3,31.55,31.55
4607,Lucas Hernández,France,FRA,LB,21,true,27.07,21.65,false,1,1,1.0,7.3,7.3,1.04,105.4,28.53,28.53
8113,Noah Okafor,Switzerland,SUI,CF,19,false,20.62,16.49,false,1,1,1.0,14.7,14.7,2.6,101.3,20.89,20.89
3849,Thilo Kehrer,Germany,GER,RCB,5,false,31.99,25.59,false,1,1,1.0,17.8,17.8,1.44,140.7,45.0,45.0
14033,Liam Millar,Canada,CAN,LW,23,false,20.59,16.47,false,1,1,1.0,7.3,7.3,1.36,100.4,20.68,20.68
13920,Jun-ho Son,South Korea,KOR,CDM,13,false,24.6,19.68,false,3,3,1.0,36.5,12.2,1.87,101.0,26.44,24.86
13984,Karim Ansarifard,Iran,IRN,CF,10,false,32.26,25.81,false,1,1,1.0,20.2,20.2,2.28,106.2,34.27,34.27
385,Jan Bednarek,Poland,POL,RCB,5,false,12.98,10.38,false,1,1,1.0,5.0,5.0,1.4,100.2,13.01,13.01
68,Juan Foyth,Argentina,ARG,RB,2,false,20.88,16.7,false,1,1,1.0,7.5,7.5,1.4,101.3,21.15,21.15
8058,Paulo Dybala,Argentina,ARG,CF,21,false,21.7,17.36,false,1,1,1.0,5.0,5.0,1.04,80.7,17.52,17.52
3861,Xavi Simons,Netherlands,NED,CAM,25,false,21.86,17.48,false,1,1,1.0,11.5,11.5,2.04,103.2,22.55,22.55
13940,Kevin Rodriguez,Ecuador,ECU,CF,26,false,19.08,15.26,false,2,2,1.0,12.7,6.4,1.32,96.0,19.17,18.31
1289,Mark-Anthony Kaye,Canada,CAN,CM,14,false,30.78,24.62,false,1,1,1.0,19.9,19.9,2.36,106.1,32.66,32.66
13829,Weverton,Brazil,BRA,GK,12,false,14.23,11.39,false,1,1,1.0,7.2,7.2,1.96,101.9,14.51,14.51
4265,Gideon Mensah,Ghana,GHA,LB,14,false,33.67,26.93,false,1,1,1.0,23.5,23.5,2.0,133.7,45.0,45.0
13796,Miki Yamane,Japan,JPN,RB,2,false,41.86,33.49,false,1,1,1.0,17.6,17.6,1.52,107.5,45.0,45.0
13939,Djorkaeff Reasco,Ecuador,ECU,CF,24,false,22.46,17.96,false,1,1,1.0,29.3,29.3,5.04,100.8,22.63,22.63
8000,Joao Mario,Portugal,POR,CM,17,false,27.46,21.97,false,1,1,1.0,29.5,29.5,3.76,118.3,32.5,32.5
13904,Filip Mladenovic,Serbia,SRB,LWB,25,true,32.94,26.35,false,1,1,1.0,11.2,11.2,1.16,117.3,38.65,38.65
9806,Lois Openda,Belgium,BEL,CF,24,false,23.52,18.81,false,1,1,1.0,14.3,14.3,2.32,100.5,23.64,23.64
6925,Ilias Chair,Morocco,MAR,CAM,13,false,28.31,22.65,false,1,1,1.0,12.5,12.5,1.48,114.7,32.49,32.49
